showcase,api,n,frames,durationMs,avgFps,avgMs,medMs,p95Ms,minMs,maxMs
08-nbody,webgl,4096,100,37.1,2695.42,0.371,0.400,0.600,0.000,0.700
08-nbody,webgpu,64,100,120.6,829.19,1.206,1.200,1.600,0.200,1.800
08-nbody,webgpu,128,100,117.5,851.06,1.175,1.250,1.700,0.200,2.100
08-nbody,webgpu,256,100,133.2,750.75,1.332,1.350,1.800,0.600,2.000
08-nbody,webgpu,512,100,118.4,844.59,1.184,1.300,1.600,0.200,1.800
08-nbody,webgpu,1024,100,150.3,665.34,1.503,1.100,5.400,0.100,9.000
08-nbody,webgpu,2048,100,121.9,820.34,1.219,1.250,2.000,0.200,2.600
08-nbody,webgpu,4096,100,143.9,694.93,1.439,1.400,2.500,0.300,4.000
09-instancing,webgl,1000,200,151.4,1321.00,0.757,0.700,1.300,0.200,1.600
09-instancing,webgl,5000,200,89.8,2227.17,0.449,0.500,0.800,0.100,1.000
09-instancing,webgl,10000,200,91.4,2188.18,0.457,0.400,0.800,0.100,6.200
09-instancing,webgl,25000,200,173.0,1156.07,0.865,0.800,1.700,0.200,2.600
09-instancing,webgl,50000,200,161.1,1241.46,0.805,0.700,1.600,0.100,3.100
09-instancing,webgl,100000,200,88.5,2259.89,0.443,0.400,0.900,0.100,4.500
09-instancing,webgpu,1000,200,296.8,673.85,1.484,1.400,2.300,0.700,3.400
09-instancing,webgpu,5000,200,322.6,619.96,1.613,1.500,2.900,0.200,8.900
09-instancing,webgpu,10000,200,299.9,666.89,1.500,1.400,2.200,0.500,3.600
09-instancing,webgpu,25000,200,483.5,413.65,2.417,2.600,3.500,0.100,11.500
09-instancing,webgpu,50000,200,682.1,293.21,3.410,2.500,6.800,0.400,17.300
09-instancing,webgpu,100000,200,1274.0,156.99,6.370,5.050,14.400,0.600,16.700
